Vehicle_ID,Model_Name,Battery_kWh,Range_km,Color,Purchase_Year,Mileage_km,City,Postal_Code,Owner_ID
EV0001,Nexon EV Max,40.3,480,Daisy White,2023,6684,Lalitpur,44700,OWN0057
EV0002,Nexon EV Prime,29.5,355,Intensi-Teal,2023,9057,Gorkha,34000,OWN0273
EV0003,Nexon EV Prime,34.2,347,Intensi-Teal,2022,826,Bharatpur,44200,OWN0323
EV0004,Punch EV,34.8,341,Calgary White,2022,12451,Mechinagar,57258,OWN0100
EV0005,Nexon EV Max,38.0,460,Intensi-Teal,2024,24202,Damak,57217,OWN0257
EV0006,Nexon EV Prime,31.3,312,Daytona Grey,2022,3803,Kathmandu,44600,OWN0027
EV0007,Tiago EV,23.8,288,Atomic Orange,2024,7812,Dhulikhel,45200,OWN0022
EV0008,Nexon EV Dark,40.1,466,Calgary White,2024,11724,Lalitpur,44700,OWN0089
EV0009,Nexon EV Max,40.2,465,Intensi-Teal,2023,5001,Lahan,56500,OWN0115
EV0010,Tigor EV,24.2,287,Daisy White,2024,7522,Nepalgunj,21900,OWN0363
EV0011,Tigor EV,27.8,295,Calgary White,2023,15388,Madhyapur Thimi,44811,OWN0001
EV0012,Tigor EV,25.6,282,Atomic Orange,2023,20678,Damak,57217,OWN0246
EV0013,Tiago EV,23.7,292,Intensi-Teal,2024,1193,Dharan,56700,OWN0170
EV0014,Tiago EV,22.4,289,Atomic Orange,2023,10253,Madhyapur Thimi,44811,OWN0382
EV0015,Tigor EV,25.4,311,Atomic Orange,2023,17663,Kapilvastu,32800,OWN0239
EV0016,Punch EV,31.6,323,Intensi-Teal,2023,4105,Tikapur,10916,OWN0186
EV0017,Tiago EV,24.3,298,Foliage Green,2023,11869,Birtamod,57204,OWN0032
EV0018,Nexon EV Dark,39.3,456,Flame Red,2022,17541,Tulsipur,22400,OWN0274
EV0019,Punch EV,32.8,324,Jet Black,2024,20944,Tansen,32500,OWN0112
EV0020,Tigor EV,25.7,312,Daytona Grey,2023,20233,Kathmandu,44600,OWN0094
EV0021,Punch EV,28.9,334,Foliage Green,2023,3720,Bharatpur,44200,OWN0328
EV0022,Nexon EV Max,40.3,454,Jet Black,2022,17611,Kapilvastu,32800,OWN0160
EV0023,Nexon EV Dark,41.4,454,Daisy White,2024,11195,Mechinagar,57258,OWN0422
EV0024,Punch EV,30.5,313,Jet Black,2023,505,Kathmandu,44600,OWN0270
EV0025,Tigor EV,26.1,292,Jet Black,2023,7110,Nepalgunj,21900,OWN0188
EV0026,Tiago EV,24.0,301,Foliage Green,2024,21364,Kapilvastu,32800,OWN0238
EV0027,Tiago EV,22.7,308,Daisy White,2024,13552,Jumla,21200,OWN0206
EV0028,Nexon EV Max,40.2,475,Daytona Grey,2024,14412,Kapilvastu,32800,OWN0390
EV0029,Punch EV,34.9,331,Calgary White,2023,16996,Pokhara,33700,OWN0039
EV0030,Tigor EV,27.5,284,Flame Red,2024,3170,Gorkha,34000,OWN0167
EV0031,Tiago EV,24.8,280,Intensi-Teal,2024,9295,Birendranagar,21700,OWN0116
EV0032,Tiago EV,22.7,300,Flame Red,2024,8524,Kirtipur,44618,OWN0441
EV0033,Nexon EV Max,40.4,457,Daytona Grey,2022,4225,Dailekh,21600,OWN0221
EV0034,Punch EV,33.2,362,Daisy White,2023,22521,Hetauda,44107,OWN0371
EV0035,Nexon EV Dark,39.5,479,Intensi-Teal,2023,12404,Panauti,45215,OWN0479
EV0036,Nexon EV Max,39.7,466,Flame Red,2024,6513,Birgunj,44300,OWN0471
EV0037,Tigor EV,27.1,283,Daisy White,2024,4005,Beni,33100,OWN0421
EV0038,Tigor EV,27.2,309,Intensi-Teal,2023,11852,Dhangadhi,10900,OWN0495
EV0039,Tigor EV,25.9,294,Jet Black,2023,7673,Lamjung,33600,OWN0149
EV0040,Nexon EV Dark,40.9,469,Intensi-Teal,2024,14663,Dhulikhel,45200,OWN0299
EV0041,Tiago EV,25.4,306,Jet Black,2023,14579,Janakpur,45600,OWN0348
EV0042,Nexon EV Dark,38.3,468,Jet Black,2022,19159,Birgunj,44300,OWN0402
EV0043,Nexon EV Prime,29.1,327,Calgary White,2022,17298,Gaur,44500,OWN0456
EV0044,Nexon EV Prime,33.4,311,Calgary White,2022,15504,Mahendranagar,10400,OWN0011
EV0045,Tiago EV,24.1,298,Atomic Orange,2022,1047,Itahari,56705,OWN0395
EV0046,Punch EV,32.8,326,Flame Red,2023,23609,Nepalgunj,21900,OWN0026
EV0047,Nexon EV Max,41.3,463,Jet Black,2024,22913,Bhaktapur,44800,OWN0136
EV0048,Punch EV,30.7,341,Jet Black,2022,20988,Biratnagar,56600,OWN0059
EV0049,Tigor EV,27.0,290,Flame Red,2022,15733,Beni,33100,OWN0022
EV0050,Tigor EV,25.8,281,Jet Black,2022,24577,Banepa,45210,OWN0335
EV0051,Tiago EV,25.3,293,Foliage Green,2024,14979,Kirtipur,44618,OWN0478
EV0052,Tigor EV,27.2,301,Jet Black,2024,12509,Mahendranagar,10400,OWN0040
EV0053,Punch EV,32.6,355,Foliage Green,2023,19270,Nepalgunj,21900,OWN0079
EV0054,Nexon EV Dark,40.7,473,Daisy White,2022,5143,Banepa,45210,OWN0040
EV0055,Nexon EV Max,38.8,450,Calgary White,2024,2591,Madhyapur Thimi,44811,OWN0149
EV0056,Punch EV,29.6,339,Daisy White,2024,2370,Madhyapur Thimi,44811,OWN0459
EV0057,Nexon EV Prime,34.6,334,Daisy White,2023,8012,Tansen,32500,OWN0043
EV0058,Nexon EV Dark,40.5,470,Daisy White,2022,15597,Jumla,21200,OWN0120
EV0059,Nexon EV Max,40.2,453,Intensi-Teal,2023,9430,Kapilvastu,32800,OWN0244
EV0060,Nexon EV Prime,32.7,345,Flame Red,2024,1049,Hetauda,44107,OWN0195
EV0061,Tiago EV,23.8,319,Daytona Grey,2022,3501,Bharatpur,44200,OWN0468
EV0062,Nexon EV Max,38.2,472,Intensi-Teal,2023,5189,Butwal,32900,OWN0370
EV0063,Nexon EV Dark,40.3,459,Atomic Orange,2024,23463,Bhairahawa,32907,OWN0272
EV0064,Punch EV,32.2,365,Calgary White,2024,21828,Jaleshwor,45700,OWN0130
EV0065,Tigor EV,26.8,306,Foliage Green,2022,24498,Rajbiraj,56400,OWN0146
EV0066,Nexon EV Dark,39.3,468,Daisy White,2023,21956,Tikapur,10916,OWN0214
EV0067,Tigor EV,25.7,293,Daytona Grey,2023,2210,Dharan,56700,OWN0300
EV0068,Nexon EV Prime,28.1,360,Atomic Orange,2024,772,Pokhara,33700,OWN0207
EV0069,Nexon EV Dark,42.0,467,Intensi-Teal,2022,19412,Attariya,10901,OWN0200
EV0070,Nexon EV Prime,30.5,310,Daytona Grey,2023,23760,Mechinagar,57258,OWN0391
EV0071,Nexon EV Max,38.7,473,Intensi-Teal,2022,17124,Tikapur,10916,OWN0277
EV0072,Nexon EV Dark,38.2,471,Jet Black,2022,19519,Tikapur,10916,OWN0224
EV0073,Nexon EV Dark,39.9,474,Foliage Green,2022,15283,Bharatpur,44200,OWN0483
EV0074,Nexon EV Prime,34.9,354,Calgary White,2023,18103,Kathmandu,44600,OWN0485
EV0075,Tigor EV,25.9,283,Daisy White,2023,21494,Birendranagar,21700,OWN0048
EV0076,Nexon EV Prime,29.0,342,Intensi-Teal,2023,3808,Jaleshwor,45700,OWN0435
EV0077,Nexon EV Prime,30.6,310,Intensi-Teal,2023,23579,Birtamod,57204,OWN0230
EV0078,Nexon EV Max,39.0,450,Atomic Orange,2024,1235,Pokhara,33700,OWN0450
EV0079,Punch EV,34.5,336,Calgary White,2024,669,Mahendranagar,10400,OWN0093
EV0080,Nexon EV Max,40.1,465,Daytona Grey,2022,9822,Janakpur,45600,OWN0012
EV0081,Tiago EV,23.3,300,Intensi-Teal,2024,8101,Gorkha,34000,OWN0192
EV0082,Punch EV,34.2,355,Jet Black,2023,15288,Panauti,45215,OWN0276
EV0083,Nexon EV Max,38.1,451,Daytona Grey,2022,4426,Kapilvastu,32800,OWN0304
EV0084,Tigor EV,26.9,297,Jet Black,2023,10696,Bhaktapur,44800,OWN0196
EV0085,Punch EV,34.4,317,Atomic Orange,2024,14404,Pokhara,33700,OWN0492
EV0086,Tiago EV,24.9,312,Atomic Orange,2022,1735,Itahari,56705,OWN0092
EV0087,Nexon EV Dark,40.3,463,Daisy White,2022,8515,Birendranagar,21700,OWN0245
EV0088,Tigor EV,24.9,286,Jet Black,2022,14023,Waling,33800,OWN0157
EV0089,Nexon EV Dark,38.6,467,Daytona Grey,2023,1492,Kapilvastu,32800,OWN0238
EV0090,Punch EV,28.2,355,Calgary White,2022,6364,Janakpur,45600,OWN0167
EV0091,Tiago EV,25.2,317,Atomic Orange,2023,8748,Attariya,10901,OWN0047
EV0092,Tigor EV,26.6,315,Atomic Orange,2024,15331,Tansen,32500,OWN0247
EV0093,Nexon EV Max,40.8,465,Calgary White,2022,23172,Bharatpur,44200,OWN0302
EV0094,Nexon EV Dark,39.6,454,Calgary White,2024,4100,Rajbiraj,56400,OWN0378
EV0095,Punch EV,34.7,324,Calgary White,2024,8202,Jumla,21200,OWN0102
EV0096,Nexon EV Max,39.0,454,Intensi-Teal,2023,13522,Dhulikhel,45200,OWN0459
EV0097,Nexon EV Max,40.6,474,Intensi-Teal,2023,16729,Beni,33100,OWN0304
EV0098,Nexon EV Max,38.8,469,Daisy White,2023,20061,Gaur,44500,OWN0147
EV0099,Punch EV,29.0,332,Daytona Grey,2022,23140,Waling,33800,OWN0280
EV0100,Tigor EV,24.5,296,Intensi-Teal,2022,19571,Waling,33800,OWN0311
EV0101,Tigor EV,26.2,283,Jet Black,2023,7426,Mahendranagar,10400,OWN0269
EV0102,Nexon EV Dark,38.4,476,Daytona Grey,2023,1549,Jumla,21200,OWN0347
EV0103,Tigor EV,27.0,282,Atomic Orange,2023,17667,Mechinagar,57258,OWN0046
EV0104,Tiago EV,22.4,297,Calgary White,2022,1883,Lahan,56500,OWN0054
EV0105,Punch EV,28.9,330,Foliage Green,2023,11864,Tulsipur,22400,OWN0243
EV0106,Nexon EV Dark,41.4,458,Atomic Orange,2024,13689,Bhaktapur,44800,OWN0450
EV0107,Tigor EV,25.6,307,Daisy White,2022,5362,Tulsipur,22400,OWN0434
EV0108,Punch EV,30.1,364,Calgary White,2023,13198,Jumla,21200,OWN0052
EV0109,Punch EV,31.2,358,Daisy White,2024,1450,Kirtipur,44618,OWN0200
