Service_ID,Vehicle_ID,Service_Date,Service_Type,Service_Cost_NPR,Mileage_at_Service,City,Service_Center,Technician_ID,Customer_Rating
SRV0001,EV0636,2024-09-11,Regular Service,28681,28266,Birgunj,Authorized Center,TECH006,3.7
SRV0002,EV0502,2024-09-04,Regular Service,42873,23081,Lalitpur,Authorized Center,TECH029,4.1
SRV0003,EV0395,2024-10-20,Body Repair,10883,18478,Birendranagar,Third Party,TECH004,4.3
SRV0004,EV0619,2023-12-11,Tire Replacement,26773,18728,Madhyapur Thimi,Third Party,TECH016,4.1
SRV0005,EV0051,2024-07-16,AC Service,5725,16506,Kirtipur,Third Party,TECH021,4.5
SRV0006,EV0143,2024-07-04,Body Repair,27539,16491,Nepalgunj,Third Party,TECH029,4.9
SRV0007,EV0347,2023-11-05,Body Repair,43005,10279,Tikapur,Third Party,TECH003,4.3
SRV0008,EV0235,2022-08-26,Brake Service,42006,13072,Bhairahawa,Third Party,TECH024,4.1
SRV0009,EV0456,2024-09-30,Body Repair,4223,20100,Tansen,Third Party,TECH003,4.9
SRV0010,EV0594,2023-09-15,AC Service,34386,26670,Bharatpur,Third Party,TECH025,4.2
SRV0011,EV0252,2023-02-18,Software Update,34507,23063,Itahari,Third Party,TECH030,3.5
SRV0012,EV0188,2022-12-29,Body Repair,6169,26039,Pokhara,Authorized Center,TECH028,4.5
SRV0013,EV0230,2022-10-25,AC Service,11642,6685,Bharatpur,Authorized Center,TECH024,3.9
SRV0014,EV0216,2024-12-13,Brake Service,39231,17243,Nepalgunj,Third Party,TECH022,4.7
SRV0015,EV0515,2023-07-29,Tire Replacement,44877,24634,Nepalgunj,Third Party,TECH024,4.2
SRV0016,EV0532,2024-12-30,Tire Replacement,23439,23866,Birtamod,Authorized Center,TECH019,5.0
SRV0017,EV0431,2022-01-16,Regular Service,23022,25031,Attariya,Third Party,TECH023,4.9
SRV0018,EV0098,2024-06-06,Body Repair,21007,15846,Gaur,Third Party,TECH019,3.9
SRV0019,EV0514,2024-01-21,Brake Service,17629,24348,Bharatpur,Authorized Center,TECH018,4.2
SRV0020,EV0687,2023-09-10,Regular Service,5259,6486,Hetauda,Authorized Center,TECH001,4.4
SRV0021,EV0106,2022-06-04,Body Repair,10709,18161,Bhaktapur,Third Party,TECH026,4.1
SRV0022,EV0142,2023-03-13,AC Service,25194,13188,Kirtipur,Third Party,TECH024,4.5
SRV0023,EV0054,2024-08-27,Software Update,48432,11742,Banepa,Third Party,TECH010,4.0
SRV0024,EV0047,2023-10-30,Body Repair,49722,26298,Bhaktapur,Third Party,TECH011,4.7
SRV0025,EV0657,2023-11-02,Battery Check,3669,17019,Itahari,Third Party,TECH012,5.0
SRV0026,EV0432,2022-04-16,Tire Replacement,37913,16472,Attariya,Third Party,TECH021,4.5
SRV0027,EV0458,2023-04-06,Tire Replacement,11504,26549,Bhairahawa,Authorized Center,TECH027,3.8
SRV0028,EV0574,2022-06-13,AC Service,10997,14385,Kapilvastu,Authorized Center,TECH005,3.7
SRV0029,EV0109,2022-09-23,Software Update,26895,25850,Kirtipur,Authorized Center,TECH025,4.6
SRV0030,EV0693,2024-11-30,Body Repair,5756,7236,Gorkha,Authorized Center,TECH016,4.8
SRV0031,EV0646,2022-01-29,Regular Service,29068,24054,Dailekh,Authorized Center,TECH008,3.7
SRV0032,EV0090,2023-06-03,Tire Replacement,22617,4681,Janakpur,Third Party,TECH003,4.9
SRV0033,EV0687,2024-10-23,Brake Service,30619,2653,Hetauda,Third Party,TECH006,4.7
SRV0034,EV0697,2023-12-28,Body Repair,15075,15251,Rajbiraj,Authorized Center,TECH016,4.7
SRV0035,EV0572,2022-06-26,Tire Replacement,12746,29332,Dharan,Third Party,TECH003,3.6
SRV0036,EV0148,2024-08-28,Regular Service,41467,25148,Damak,Authorized Center,TECH006,4.8
SRV0037,EV0361,2023-11-05,Tire Replacement,24503,5381,Waling,Third Party,TECH028,4.8
SRV0038,EV0582,2023-08-08,Software Update,20239,7774,Dailekh,Authorized Center,TECH023,4.0
SRV0039,EV0067,2024-09-16,Software Update,5077,27095,Dharan,Authorized Center,TECH006,3.7
SRV0040,EV0077,2024-09-29,Body Repair,45857,27563,Birtamod,Third Party,TECH013,3.7
SRV0041,EV0597,2024-12-22,Tire Replacement,42390,18815,Gorkha,Authorized Center,TECH011,4.8
SRV0042,EV0202,2024-05-31,Tire Replacement,19614,12714,Banepa,Third Party,TECH018,4.5
SRV0043,EV0203,2023-03-31,Tire Replacement,7671,7066,Bharatpur,Authorized Center,TECH012,3.7
SRV0044,EV0147,2022-02-25,Tire Replacement,22244,11354,Dharan,Third Party,TECH029,4.0
SRV0045,EV0162,2023-04-26,Software Update,43044,6936,Rajbiraj,Authorized Center,TECH027,3.8
SRV0046,EV0134,2023-03-22,AC Service,39542,21853,Birtamod,Third Party,TECH013,4.2
SRV0047,EV0563,2024-02-09,Battery Check,10280,26534,Birtamod,Authorized Center,TECH002,3.7
SRV0048,EV0118,2022-09-15,Brake Service,45283,29147,Tansen,Authorized Center,TECH001,3.7
SRV0049,EV0308,2024-08-11,Body Repair,34354,21770,Waling,Authorized Center,TECH011,4.4
SRV0050,EV0098,2023-01-23,AC Service,49056,21216,Gaur,Third Party,TECH027,4.4
SRV0051,EV0516,2024-05-08,AC Service,19684,10424,Jaleshwor,Authorized Center,TECH025,4.1
SRV0052,EV0359,2022-04-14,Body Repair,29061,13941,Janakpur,Authorized Center,TECH021,4.0
SRV0053,EV0044,2023-04-04,Battery Check,37141,19385,Mahendranagar,Authorized Center,TECH002,4.1
SRV0054,EV0347,2024-01-29,Tire Replacement,18383,2243,Tikapur,Authorized Center,TECH016,4.9
SRV0055,EV0203,2022-08-21,Regular Service,25567,16568,Bharatpur,Authorized Center,TECH029,4.6
SRV0056,EV0169,2024-08-20,Body Repair,36723,29480,Lalitpur,Authorized Center,TECH013,5.0
SRV0057,EV0582,2024-03-16,Tire Replacement,7864,23748,Dailekh,Authorized Center,TECH019,3.8
SRV0058,EV0220,2022-11-16,Brake Service,41286,4745,Jumla,Third Party,TECH001,3.9
SRV0059,EV0201,2024-10-23,Battery Check,16024,7538,Birendranagar,Third Party,TECH011,3.7
SRV0060,EV0085,2023-08-02,Body Repair,19369,12762,Pokhara,Third Party,TECH005,5.0
SRV0061,EV0153,2022-07-15,Software Update,41370,8557,Damak,Authorized Center,TECH025,3.6
SRV0062,EV0020,2023-08-24,Tire Replacement,9899,25951,Kathmandu,Third Party,TECH007,3.8
SRV0063,EV0547,2024-10-19,Tire Replacement,43869,25288,Rajbiraj,Authorized Center,TECH024,4.3
SRV0064,EV0577,2023-12-23,Battery Check,6000,8835,Lamjung,Authorized Center,TECH018,3.7
SRV0065,EV0549,2022-05-06,Software Update,12115,26260,Birtamod,Authorized Center,TECH024,3.6
SRV0066,EV0289,2022-10-27,Brake Service,41727,18152,Dhulikhel,Third Party,TECH003,4.7
SRV0067,EV0420,2023-08-04,Regular Service,47917,9771,Bhairahawa,Authorized Center,TECH015,3.8
SRV0068,EV0040,2022-09-20,Software Update,12301,20378,Dhulikhel,Authorized Center,TECH030,3.7
SRV0069,EV0173,2022-08-12,Tire Replacement,23347,22808,Pokhara,Third Party,TECH019,3.7
SRV0070,EV0326,2022-12-12,Brake Service,11557,25994,Bharatpur,Third Party,TECH008,3.7
SRV0071,EV0464,2022-04-27,Brake Service,42778,12088,Kapilvastu,Authorized Center,TECH011,3.8
SRV0072,EV0469,2022-03-23,AC Service,43794,16113,Dhulikhel,Third Party,TECH020,4.9
SRV0073,EV0332,2023-05-05,Regular Service,37565,22872,Madhyapur Thimi,Authorized Center,TECH026,4.9
SRV0074,EV0421,2022-10-03,Brake Service,39010,21533,Mahendranagar,Third Party,TECH011,3.8
SRV0075,EV0633,2022-05-08,Battery Check,37089,3348,Janakpur,Third Party,TECH003,3.7
SRV0076,EV0356,2024-05-08,Software Update,24713,5002,Dharan,Authorized Center,TECH017,3.7
SRV0077,EV0534,2024-05-03,Body Repair,3494,1576,Dhangadhi,Authorized Center,TECH024,4.2
SRV0078,EV0312,2023-09-09,Battery Check,44393,7535,Attariya,Third Party,TECH009,4.9
SRV0079,EV0324,2022-11-13,Brake Service,35951,19655,Kapilvastu,Third Party,TECH013,4.7
SRV0080,EV0018,2023-08-25,Brake Service,14030,19839,Tulsipur,Third Party,TECH017,3.6
SRV0081,EV0523,2022-02-20,Body Repair,28217,11235,Kapilvastu,Third Party,TECH014,4.8
SRV0082,EV0048,2024-04-16,Body Repair,8675,7309,Biratnagar,Third Party,TECH010,4.3
SRV0083,EV0064,2023-08-14,AC Service,29813,18057,Jaleshwor,Authorized Center,TECH029,4.4
